[1721027316.681185492] thin004.hpc.rd.areasciencepark.it:rank1.osu_multi_lat: Failed to modify UD QP to INIT on mlx5_0: Operation not permitted
[1721027316.695395731] thin003.hpc.rd.areasciencepark.it:rank0.osu_multi_lat: Failed to modify UD QP to INIT on mlx5_0: Operation not permitted
[1721027316.708447638] thin004.hpc.rd.areasciencepark.it:rank1.osu_multi_lat: Failed to modify UD QP to INIT on mlx5_0: Operation not permitted
[1721027316.722826208] thin003.hpc.rd.areasciencepark.it:rank0.osu_multi_lat: Failed to modify UD QP to INIT on mlx5_0: Operation not permitted
[1721027316.734775450] thin004.hpc.rd.areasciencepark.it:rank1.osu_multi_lat: Failed to modify UD QP to INIT on mlx5_0: Operation not permitted
[1721027316.749281314] thin003.hpc.rd.areasciencepark.it:rank0.osu_multi_lat: Failed to modify UD QP to INIT on mlx5_0: Operation not permitted

# OSU MPI Multi Latency Test v7.4
# Datatype: MPI_CHAR.
# Size       Avg Latency(us)
[1721028017.500531240] thin003.hpc.rd.areasciencepark.it:rank0.osu_multi_lat: Failed to modify UD QP to INIT on mlx5_0: Operation not permitted
[1721028017.505713067] thin004.hpc.rd.areasciencepark.it:rank1.osu_multi_lat: Failed to modify UD QP to INIT on mlx5_0: Operation not permitted
[1721028017.526562010] thin003.hpc.rd.areasciencepark.it:rank0.osu_multi_lat: Failed to modify UD QP to INIT on mlx5_0: Operation not permitted

# OSU MPI Multi Latency Test v7.4
# Datatype: MPI_CHAR.
# Size       Avg Latency(us)
1                      21.08
2                      20.00
4                      17.64
8                      19.97
16                     19.20
32                     19.19
64                     21.34
128                    19.26
256                    21.41
512                    21.39
1024                   22.08
2048                   39.07
4096                   39.57
8192                   40.71
16384                  51.31
32768                  73.46
65536                 106.99
131072                145.46
262144                195.95
524288                359.80
1048576               634.65
2097152              1131.32
4194304              2078.59
[1721028041.137369295] thin004.hpc.rd.areasciencepark.it:rank1.osu_multi_lat: Failed to modify UD QP to INIT on mlx5_0: Operation not permitted
[1721028041.156027374] thin003.hpc.rd.areasciencepark.it:rank0.osu_multi_lat: Failed to modify UD QP to INIT on mlx5_0: Operation not permitted
[1721028041.163874895] thin004.hpc.rd.areasciencepark.it:rank1.osu_multi_lat: Failed to modify UD QP to INIT on mlx5_0: Operation not permitted
[1721028041.183360270] thin003.hpc.rd.areasciencepark.it:rank0.osu_multi_lat: Failed to modify UD QP to INIT on mlx5_0: Operation not permitted
[1721028041.190091503] thin004.hpc.rd.areasciencepark.it:rank1.osu_multi_lat: Failed to modify UD QP to INIT on mlx5_0: Operation not permitted
[1721028041.209874064] thin003.hpc.rd.areasciencepark.it:rank0.osu_multi_lat: Failed to modify UD QP to INIT on mlx5_0: Operation not permitted

# OSU MPI Multi Latency Test v7.4
# Datatype: MPI_CHAR.
# Size       Avg Latency(us)
1                      35.08
2                      27.18
4                      24.27
8                      35.82
16                     35.63
32                     36.19
64                     36.23
128                    36.27
256                    36.22
512                    35.62
1024                   34.90
2048                   42.91
4096                   43.43
8192                   44.72
16384                  49.59
32768                  73.66
65536                 152.46
131072                145.23
262144                178.28
524288                344.19
1048576               637.36
2097152              1046.17
4194304              1962.00
